"",,Total Hunters,,,Total Harvest,,Percent,,Total Days,,Sample,Response
DAU,estimate,SE LCL,UCL,estimate,SE LCL,UCL,Success,estimate,SE LCL,UCL,Rate,Rate
D-1,121,1 120,123,111,2 107,116,91.9,568,27 517,624,1.000,0.640
D-2,6032,85 5868,6200,3652,93 3474,3839,60.5,22778,684 21477,24158,0.348,0.519
D-3,553,9 536,570,262,10 243,283,47.4,2853,116 2634,3091,0.902,0.587
D-4,5222,84 5059,5389,1799,91 1629,1986,34.4,21232,734 19842,22720,0.289,0.484
D-5,1156,24 1109,1205,537,28 485,594,46.4,4393,240 3947,4889,0.685,0.467
D-6,39,1 37,41,35,1 33,37,88.8,172,8 157,189,1.000,0.805
D-7,4901,67 4772,5034,2480,76 2335,2634,50.6,22670,524 21665,23722,0.417,0.519
D-8,5154,62 5033,5277,1451,74 1313,1604,28.2,24273,587 23151,25451,0.359,0.507
D-9,9670,108 9460,9884,2757,115 2540,2993,28.5,38995,895 37281,40789,0.254,0.527
D-10,1609,40 1533,1689,735,50 642,841,45.7,7828,440 7012,8738,0.366,0.487
D-11,633,0 633,633,415,18 380,453,65.6,3307,142 3040,3598,0.655,0.512
D-12,2811,38 2737,2886,1130,64 1011,1262,40.2,13035,432 12215,13910,0.323,0.501
D-13,1053,0 1053,1053,401,22 360,447,38.1,5323,140 5056,5604,0.602,0.565
D-14,225,5 215,235,106,7 92,121,47,1405,79 1259,1568,0.891,0.572
D-15,1179,31 1120,1242,355,34 294,428,30.1,5250,249 4784,5761,0.668,0.508
D-16,2268,57 2159,2382,1129,61 1016,1255,49.8,9548,423 8756,10413,0.340,0.516
D-17,2367,28 2312,2423,946,52 850,1054,40,12451,692 11167,13883,0.461,0.487
D-18,379,9 361,397,225,14 199,254,59.3,1898,96 1719,2096,0.790,0.459
D-19,1507,16 1476,1539,757,33 695,826,50.2,7628,200 7246,8031,0.551,0.506
D-20,705,7 691,719,491,13 466,517,69.6,3277,89 3107,3456,0.828,0.536
D-21,222,3 216,228,129,9 113,147,58,1081,56 976,1197,0.784,0.545
D-22,276,4 268,284,201,7 189,215,73.1,1463,56 1358,1576,0.936,0.587
D-23,214,6 203,226,87,8 73,105,40.7,1108,53 1008,1217,0.870,0.528
D-24,2409,0 2409,2409,1275,45 1191,1366,52.9,12296,229 11855,12753,0.498,0.509
D-25,476,4 469,483,344,11 323,365,72.2,2269,69 2138,2408,0.841,0.564
D-26,820,0 820,820,437,18 403,473,53.2,3839,65 3713,3969,0.521,0.582
D-27,1877,43 1793,1964,415,34 354,486,22.1,9401,453 8555,10331,0.506,0.483
D-28,1601,32 1540,1665,748,28 695,805,46.7,7554,436 6747,8458,0.823,0.472
D-29,931,0 931,931,547,21 508,589,58.8,4106,99 3916,4306,0.594,0.523
D-30,5121,0 5121,5121,2238,82 2083,2406,43.7,23072,446 22213,23964,0.395,0.492
D-31,266,2 263,269,236,3 230,241,88.5,551,14 525,579,1.000,0.607
D-32,1115,16 1085,1147,583,31 525,646,52.2,4922,192 4560,5312,0.556,0.493
D-33,398,0 398,398,152,9 135,172,38.3,1503,55 1400,1615,0.951,0.505
D-34,2957,64 2835,3084,1327,66 1204,1462,44.9,12658,549 11627,13782,0.347,0.506
D-35,1040,0 1040,1040,465,28 414,522,44.7,4889,136 4628,5163,0.483,0.495
D-36,391,8 376,406,242,12 220,266,61.8,1767,84 1610,1940,0.803,0.485
D-37,313,6 302,325,132,11 112,156,42.2,1464,60 1351,1587,0.749,0.541
D-38,1024,0 1024,1024,420,27 371,476,41,4210,167 3896,4549,0.495,0.527
D-40,1230,0 1230,1230,493,28 441,552,40.1,5673,78 5523,5828,0.517,0.471
D-41,638,0 638,638,356,17 325,391,55.8,3018,105 2820,3230,0.652,0.510
D-42,1403,30 1346,1462,440,36 376,515,31.4,7504,261 7009,8033,0.413,0.518
D-43,2671,0 2671,2671,800,42 722,886,30,11907,171 11576,12247,0.513,0.508
D-44,1712,26 1662,1765,766,35 701,837,44.7,9344,496 8422,10367,0.701,0.449
D-45,957,13 933,982,373,17 340,409,39,5271,234 4833,5749,0.879,0.491
D-46,956,15 927,986,505,19 469,544,52.8,3752,216 3352,4200,0.790,0.479
D-47,1271,8 1256,1287,595,21 555,638,46.8,5173,165 4860,5507,0.818,0.470
D-48,708,19 672,747,378,21 340,421,53.4,4318,436 3544,5261,0.763,0.465
D-49,2087,43 2005,2173,1150,61 1037,1275,55.1,13926,1384 11467,16912,0.446,0.464
D-50,897,12 873,921,459,21 420,502,51.2,4305,247 3847,4817,0.659,0.458
D-51,1197,11 1175,1219,549,33 489,617,45.9,5777,257 5295,6303,0.502,0.476
D-52,1074,13 1050,1099,428,19 391,468,39.8,5606,137 5344,5880,0.755,0.510
D-53,608,17 576,642,276,20 239,317,45.3,2856,116 2637,3092,0.667,0.477
D-54,1219,24 1173,1266,696,26 647,748,57.1,4754,212 4356,5188,0.736,0.435
D-55,769,1 767,771,455,19 419,494,59.1,3308,104 3111,3518,0.715,0.445
"",,,,Total,Total,Percent,Total
711,9,0,0,9,45,20,342
72,21,0,0,21,39,54,370
73,25,0,0,25,57,44,520
74,28,0,0,28,143,20,"1,062"
741,18,2,0,20,49,41,426
75,23,23,0,46,170,27,"1,106"
751,7,9,0,16,97,16,488
76,11,0,0,11,21,52,153
77,28,29,0,57,140,41,"1,013"
771,5,3,0,8,22,36,154
78,39,34,0,73,189,39,"1,402"
79,0,0,0,0,7,0,56
80,22,0,0,22,97,23,734
81,23,0,0,23,140,16,"1,041"
82,2,0,0,2,34,6,223
83,3,0,0,3,6,50,39
84,25,23,0,48,138,35,886
85,29,0,0,29,76,38,581
851,5,0,0,5,14,36,46
86,23,15,0,38,73,52,852
861,8,0,0,8,15,53,83
87,5,0,0,5,25,20,226
88,0,0,0,0,2,0,29
89,2,0,0,2,7,29,91
90,0,0,0,0,5,0,22
91,21,3,0,24,54,44,459
92,16,3,0,19,55,35,391
93,3,0,0,3,10,30,62
94,26,5,0,31,72,43,639
95,2,0,0,2,14,14,142
951,20,0,0,20,66,30,864
96,41,0,0,41,87,47,"1,004"
97,0,0,0,0,8,0,73
98,18,0,0,18,51,35,328
99,11,3,0,14,48,29,385
100,8,0,0,8,13,62,86
101,12,0,0,12,35,34,263
"",,,,Total,Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest,Hunters,Success,Rec. Days
102,9,0,0,9,43,21,423
103,2,6,0,8,41,20,333
104,153,33,0,186,351,53,"3,264"
105,11,11,0,22,110,20,"1,331"
106,16,0,0,16,19,84,53
107,2,0,1,3,40,8,267
109,15,4,0,19,55,35,457
110,38,0,0,38,106,36,"1,643"
111,5,0,0,5,14,36,164
112,9,6,0,15,47,32,478
113,3,0,0,3,23,13,267
114,0,0,0,0,2,0,6
115,3,0,0,3,3,100,31
116,24,3,0,27,45,60,540
117,3,0,0,3,18,17,293
118,13,0,0,13,24,54,216
119,0,0,0,0,14,0,102
120,5,3,0,8,30,27,175
121,5,0,0,5,38,13,331
122,0,0,0,0,73,0,428
123,8,3,0,11,44,25,693
124,8,7,0,15,22,68,86
125,3,3,0,6,61,10,637
126,3,0,0,3,24,13,208
127,13,5,0,18,52,35,374
128,19,2,2,23,91,25,"1,144"
129,17,2,0,19,48,40,538
130,17,0,0,17,33,52,272
132,3,0,0,3,56,5,172
133,0,0,0,0,14,0,54
134,7,0,0,7,10,70,186
135,0,0,0,0,28,0,264
136,5,0,0,5,30,17,117
137,0,0,0,0,4,0,44
139,38,0,0,38,70,54,527
140,4,0,0,4,26,15,252
141,4,0,0,4,13,31,90
142,7,0,0,7,32,22,285
143,2,3,0,5,22,23,124
144,3,0,0,3,25,12,122
145,0,0,0,0,8,0,46
146,17,15,0,32,53,60,735
147,0,0,0,0,5,0,17
Total,"2,286",800,24,"3,110","12,410",25,"94,814"
"",,,,Total,Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest,Hunters,Success,Rec. Days
1,1,0,0,1,1,100,1
2,4,0,0,4,7,57,42
201,7,0,0,7,8,88,45
3,6,0,0,6,16,38,58
301,4,0,0,4,9,44,33
4,20,1,0,21,34,62,139
5,9,6,0,15,30,50,109
6,4,0,0,4,17,24,73
7,28,25,0,53,255,21,929
8,50,10,0,60,331,18,"1,480"
9,0,5,0,5,10,50,30
10,3,0,0,3,3,100,18
11,9,0,0,9,16,56,45
211,3,0,0,3,9,33,31
12,3,0,0,3,31,10,146
13,6,0,0,6,11,55,67
131,0,0,0,0,10,0,50
231,0,0,0,0,6,0,28
14,13,0,0,13,15,87,81
214,2,1,0,3,5,60,20
15,5,11,0,16,173,9,858
16,2,0,0,2,11,18,57
161,9,0,0,9,18,50,89
17,5,0,0,5,9,56,50
171,4,0,0,4,8,50,19
18,31,40,0,71,386,18,"1,865"
181,13,10,0,23,103,22,349
19,12,10,10,32,132,24,450
191,10,5,0,15,97,15,270
20,8,10,0,18,79,23,298
21,7,0,0,7,13,54,67
22,28,0,0,28,81,35,412
23,10,3,0,13,73,18,370
24,2,3,0,5,39,13,193
25,0,3,0,3,90,3,453
26,5,3,0,8,56,14,240
27,4,10,0,14,65,22,207
28,17,30,10,57,275,21,"1,237"
29,9,16,3,28,97,29,363
30,4,0,0,4,11,36,48
31,17,0,0,17,37,46,164
32,20,0,0,20,37,54,163
33,37,7,0,44,135,33,643
34,22,11,0,33,117,28,612
35,6,6,0,12,106,11,345
36,15,6,0,21,141,15,685
361,0,0,0,0,20,0,63
37,9,40,0,49,221,22,875
371,13,0,0,13,79,16,299
38,10,5,0,15,121,12,472
39,24,10,0,34,90,38,355
391,5,0,0,5,10,50,22
40,24,0,0,24,35,69,145
41,35,0,0,35,82,43,308
411,0,0,0,0,5,0,35
42,43,0,0,43,63,68,313
421,27,7,0,34,91,37,368
"",,,,Total,Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest,Hunters,Success,Rec. Days
43,33,4,0,37,151,25,763
44,10,2,0,12,49,24,283
444,26,8,0,34,60,57,294
45,6,18,0,24,89,27,376
46,12,6,0,18,41,44,137
461,2,0,0,2,8,25,22
47,3,0,0,3,17,18,83
48,6,3,0,9,34,26,155
481,0,0,0,0,6,0,24
49,14,2,0,16,58,28,212
50,3,0,0,3,32,9,110
500,0,0,0,0,23,0,91
501,13,11,2,26,67,39,267
51,17,10,0,27,63,43,206
511,20,2,0,22,44,50,177
52,7,0,0,7,26,27,81
521,8,0,0,8,36,22,126
53,7,0,0,7,18,39,89
54,8,0,0,8,17,47,83
55,9,0,0,9,15,60,65
551,6,0,0,6,19,32,91
56,6,0,0,6,13,46,52
561,2,0,0,2,13,15,87
57,7,0,0,7,7,100,14
58,21,6,0,27,48,56,251
581,15,6,0,21,30,70,113
59,9,0,0,9,22,41,74
60,4,0,0,4,14,29,52
61,6,0,0,6,11,55,69
62,7,0,0,7,28,25,143
63,13,0,0,13,24,54,111
64,4,0,0,4,11,36,59
65,8,0,0,8,26,31,97
66,19,0,0,19,27,70,105
67,19,0,0,19,29,66,126
68,31,0,0,31,73,42,334
681,25,0,0,25,65,38,260
69,21,8,0,29,94,31,333
691,4,0,0,4,6,67,13
70,32,0,0,32,77,42,339
71,9,0,0,9,34,26,194
711,10,0,0,10,30,33,126
72,29,0,0,29,37,78,118
73,17,0,0,17,35,49,167
74,42,0,0,42,128,33,763
741,5,2,0,7,33,21,130
75,52,2,0,54,155,35,726
751,11,2,0,13,84,15,334
76,10,0,0,10,20,50,78
77,52,7,0,59,129,46,581
771,0,0,0,0,9,0,45
78,43,3,0,46,120,38,628
79,2,0,0,2,22,9,109
80,26,0,0,26,85,31,384
81,27,0,0,27,96,28,473
82,13,0,0,13,39,33,167
83,4,0,0,4,8,50,36
"",,,,Total,Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest,Hunters,Success,Rec. Days
84,38,0,0,38,104,37,457
85,13,0,0,13,20,65,80
851,3,0,0,3,8,38,36
86,0,0,0,0,10,0,30
861,2,0,0,2,10,20,32
87,0,2,0,2,24,8,91
88,3,0,2,5,11,45,28
89,5,5,0,10,18,56,34
90,0,0,0,0,2,0,9
91,4,12,9,25,52,48,190
92,9,6,6,21,40,53,118
93,4,3,0,7,19,37,56
94,0,0,0,0,17,0,61
95,2,7,0,9,14,64,25
951,1,3,0,4,26,15,62
96,8,11,2,21,44,48,146
97,0,0,0,0,7,0,25
98,9,3,0,12,23,52,58
99,17,8,0,25,43,58,139
100,2,3,0,5,13,38,59
101,6,10,0,16,24,67,76
102,3,6,0,9,20,45,47
103,3,2,2,7,28,25,119
104,12,0,0,12,41,29,149
105,17,6,0,23,42,55,162
106,8,0,0,8,8,100,27
107,12,0,0,12,25,48,80
109,12,8,2,22,53,42,188
110,7,3,0,10,28,36,101
111,9,0,0,9,15,60,35
112,5,1,0,6,14,43,37
113,0,1,0,1,3,33,5
114,0,0,0,0,6,0,12
115,7,0,0,7,11,64,51
116,14,1,0,15,22,68,59
117,0,0,1,1,13,8,48
118,3,0,0,3,13,23,45
120,2,0,0,2,9,22,30
121,5,0,0,5,12,42,51
122,2,0,0,2,18,11,69
123,0,5,2,7,8,88,15
124,3,1,0,4,6,67,27
125,2,5,0,7,20,35,76
126,3,4,0,7,30,23,114
127,8,2,0,10,12,83,25
128,2,4,0,6,18,33,85
129,0,0,0,0,1,0,9
130,2,2,0,4,8,50,32
132,4,0,0,4,6,67,27
133,0,2,0,2,3,67,9
134,2,0,0,2,4,50,11
135,0,4,0,4,17,24,89
136,2,0,0,2,2,100,5
139,3,2,0,5,8,63,30
140,2,0,0,2,6,33,30
141,0,0,0,0,2,0,5
142,8,0,0,8,24,33,67
"",,,,Total Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,Rec. Days
143,0,0,0,0 8,0,19
144,5,6,0,11 19,58,69
145,1,0,0,1 5,20,16
146,0,2,2,4 13,31,82
Total,"1,773",536,53,"2,362 7,715",31,"32,582"
"2018 Deer Harvest, Hunters and Percent Success for All Muzzleloader Seasons",,,,,,
"",Antlered,Antlered,Antlered,Antlerless Antlerless,Antlerless,
Unit,Harvest,Hunters,% Success,Harvest Hunters,% Success,
1,1,1,100,0,0,0
2,4,7,57,0,0,0
201,7,8,88,0,0,0
3,6,15,40,0,1,0
301,4,9,44,0,0,0
4,20,31,65,1,3,33
5,9,24,38,6,6,100
6,4,17,24,0,0,0
7,28,179,16,25,76,33
8,50,247,20,10,84,12
9,0,0,0,5,10,50
10,3,3,100,0,0,0
11,9,14,64,0,2,0
211,3,9,33,0,0,0
12,3,27,11,0,4,0
13,6,11,55,0,0,0
131,0,8,0,0,2,0
231,0,6,0,0,0,0
14,13,15,87,0,0,0
214,2,4,50,1,1,100
15,5,134,4,11,39,28
16,2,11,18,0,0,0
161,9,18,50,0,0,0
17,5,9,56,0,0,0
171,4,8,50,0,0,0
18,31,217,14,40,169,24
181,13,53,25,10,50,20
19,12,71,17,20,61,33
191,10,62,16,5,35,14
20,8,59,14,10,20,50
21,7,13,54,0,0,0
22,28,74,38,0,7,0
23,10,62,16,3,11,27
24,2,30,7,3,9,33
25,0,57,0,3,33,9
26,5,36,14,3,20,15
27,4,35,11,10,30,33
28,17,153,11,40,122,33
29,9,47,19,19,50,38
30,4,11,36,0,0,0
31,17,37,46,0,0,0
32,20,37,54,0,0,0
33,37,125,30,7,10,70
34,22,72,31,11,45,24
35,6,83,7,6,23,26
"",Antlered,Antlered,Antlered,Antlerless,Antlerless,Antlerless
Unit,Harvest,Hunters,% Success,Harvest,Hunters,% Success
36,15,109,14,6,32,19
361,0,17,0,0,3,0
37,9,122,7,40,99,40
371,13,59,22,0,20,0
38,10,81,12,5,40,13
39,24,71,34,10,19,53
391,5,10,50,0,0,0
40,24,35,69,0,0,0
41,35,82,43,0,0,0
411,0,5,0,0,0,0
42,43,61,70,0,2,0
421,27,84,32,7,7,100
43,33,141,23,4,10,40
44,10,43,23,2,6,33
444,26,52,50,8,8,100
45,6,71,8,18,18,100
46,12,29,41,6,12,50
461,2,8,25,0,0,0
47,3,17,18,0,0,0
48,6,31,19,3,3,100
481,0,6,0,0,0,0
49,14,56,25,2,2,100
50,3,32,9,0,0,0
500,0,23,0,0,0,0
501,13,45,29,13,22,59
51,17,48,35,10,15,67
511,20,34,59,2,10,20
52,7,26,27,0,0,0
521,8,36,22,0,0,0
53,7,18,39,0,0,0
54,8,17,47,0,0,0
55,9,15,60,0,0,0
551,6,19,32,0,0,0
56,6,13,46,0,0,0
561,2,10,20,0,3,0
57,7,7,100,0,0,0
58,21,42,50,6,6,100
581,15,22,68,6,8,75
59,9,22,41,0,0,0
60,4,14,29,0,0,0
61,6,11,55,0,0,0
62,7,28,25,0,0,0
63,13,24,54,0,0,0
64,4,11,36,0,0,0
65,8,26,31,0,0,0
66,19,27,70,0,0,0
67,19,29,66,0,0,0
68,31,73,42,0,0,0
681,25,65,38,0,0,0
69,21,75,28,8,19,42
691,4,6,67,0,0,0
70,32,77,42,0,0,0
71,9,34,26,0,0,0
711,10,30,33,0,0,0
72,29,37,78,0,0,0
73,17,35,49,0,0,0
74,42,128,33,0,0,0
"",Antlered,Antlered,Antlered,Antlerless,Antlerless,Antlerless
Unit,Harvest,Hunters,% Success,Harvest,Hunters,% Success
741,5,24,21,2,9,22
75,52,150,35,2,5,40
751,11,81,14,2,3,67
76,10,20,50,0,0,0
77,52,120,43,7,9,78
771,0,9,0,0,0,0
78,43,113,38,3,7,43
79,2,22,9,0,0,0
80,26,85,31,0,0,0
81,27,96,28,0,0,0
82,13,39,33,0,0,0
83,4,8,50,0,0,0
84,38,102,37,0,2,0
85,13,20,65,0,0,0
851,3,8,38,0,0,0
86,0,10,0,0,0,0
861,2,8,25,0,2,0
87,0,10,0,2,14,14
88,3,6,50,2,5,40
89,5,9,56,5,9,56
90,0,2,0,0,0,0
91,4,22,18,21,30,70
92,9,18,50,12,22,55
93,4,5,80,3,14,21
94,0,8,0,0,9,0
95,2,7,29,7,7,100
951,1,11,9,3,15,20
96,8,20,40,13,24,54
97,0,2,0,0,5,0
98,9,18,50,3,5,60
99,17,21,81,8,22,36
100,2,5,40,3,8,38
101,6,14,43,10,10,100
102,3,10,30,6,10,60
103,3,15,20,4,13,31
104,12,30,40,0,8,0
105,15,28,54,2,7,29
106,6,6,100,0,0,0
107,12,21,57,0,4,0
109,10,10,100,3,6,50
110,5,10,50,1,8,13
111,7,7,100,0,3,0
112,5,9,56,0,4,0
113,0,0,0,0,2,0
114,0,2,0,0,4,0
115,7,11,64,0,0,0
116,14,21,67,0,0,0
117,0,7,0,0,2,0
118,3,3,100,0,0,0
120,2,9,22,0,0,0
121,5,12,42,0,0,0
122,2,10,20,0,3,0
124,3,3,100,1,1,100
125,2,5,40,0,8,0
126,3,7,43,0,7,0
127,2,2,100,2,2,100
128,0,3,0,0,2,0
"",Antlered Antlered,Antlered,Antlerless,Antlerless,Antlerless
Unit,Harvest Hunters,% Success,Harvest,Hunters,% Success
130,2 2,100,0,0,0
132,2 2,100,0,0,0
133,0 0,0,2,3,67
134,2 2,100,0,0,0
135,0 7,0,2,5,40
136,2 2,100,0,0,0
139,3 3,100,0,0,0
140,2 6,33,0,0,0
141,0 2,0,0,0,0
142,8 15,53,0,9,0
143,0 2,0,0,3,0
144,5 7,71,6,8,75
145,1 2,50,0,2,0
146,0 5,0,0,2,0
Total,"1,753 5,889",30,542,"1,649",33
"2018 Deer Harvest, Hunters and Recreation Days for All Whitetail Only Seasons",,,,,
"",,,Total Total,Percent,Total
Unit,Bucks Does,Fawns Harvest,Hunters,Success,Rec. Days
48,0 0,0,0 25,0,131
481,0 0,0,0 4,0,12
49,0 0,0,0 4,0,10
511,0 0,0,0 6,0,35
58,4 2,0,6 15,40,25
581,0 0,0,0 17,0,68
59,4 0,0,4 62,6,209
591,19 6,0,25 116,22,617
69,4 12,0,16 54,30,356
84,12 10,0,22 189,12,765
85,10 8,2,20 64,31,332
851,2 0,2,4 15,27,89
86,4 0,0,4 17,24,83
861,0 0,0,0 4,0,6
103,0 2,0,2 8,25,56
104,10 3,0,13 72,18,424
105,17 36,0,53 117,45,406
106,7 2,0,9 25,36,88
107,13 20,1,34 111,31,408
109,37 33,5,75 201,37,867
110,16 6,0,22 72,31,488
111,9 4,0,13 28,46,71
112,6 7,0,13 30,43,194
113,0 1,0,1 22,5,167
114,0 8,0,8 14,57,49
115,0 4,4,8 8,100,16
116,24 13,2,39 138,28,553
117,12 0,4,16 52,31,222
118,10 0,0,10 35,29,221
119,2 2,0,4 8,50,27
120,2 3,0,5 21,24,78
121,7 8,0,15 28,54,80
122,6 13,0,19 58,33,252
123,13 10,4,27 49,55,478
124,8 9,0,17 33,52,118
"",,,,Total Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,Rec. Days
125,19,18,0,37 130,28,734
126,13,19,0,32 82,39,323
127,33,20,0,53 99,54,360
128,8,15,11,34 87,39,660
129,23,12,0,35 75,47,551
130,3,5,0,8 29,28,88
132,13,4,0,17 82,21,313
133,0,0,0,0 6,0,17
134,9,0,0,9 23,39,195
135,0,8,0,8 22,36,91
136,0,3,0,3 26,12,98
137,4,0,0,4 17,24,53
139,17,9,0,26 53,49,197
140,6,4,0,10 21,48,76
141,3,0,0,3 6,50,15
143,21,4,0,25 68,37,305
144,21,4,0,25 78,32,306
145,8,0,0,8 23,35,70
146,10,16,2,28 52,54,388
147,2,0,0,2 14,14,70
Total,471,363,37,"871 2,715",32,"12,911"
"2018 Deer Harvest, Hunters and Recreation Days for All Whitetail Only Archery Seasons",,,,,,
"",,,,Total Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,Rec. Days
103,0,2,0,2 8,25,56
104,9,0,0,9 26,35,290
105,0,0,0,0 6,0,46
106,0,0,0,0 3,0,11
107,0,0,1,1 17,6,81
109,7,4,0,11 37,30,313
110,12,0,0,12 44,27,414
111,0,0,0,0 4,0,20
112,2,6,0,8 25,32,186
113,0,0,0,0 13,0,127
114,0,0,0,0 2,0,6
116,2,0,0,2 2,100,61
117,0,0,0,0 2,0,73
118,8,0,0,8 19,42,185
119,0,0,0,0 4,0,16
120,2,3,0,5 17,29,74
121,0,0,0,0 5,0,29
122,0,0,0,0 22,0,123
123,8,3,0,11 29,38,436
124,8,7,0,15 22,68,86
125,3,3,0,6 47,13,340
126,3,0,0,3 17,18,107
127,6,5,0,11 28,39,159
128,0,2,2,4 35,11,449
129,11,0,0,11 29,38,394
130,3,0,0,3 15,20,51
132,3,0,0,3 32,9,123
133,0,0,0,0 3,0,3
134,3,0,0,3 6,50,129
"",,,,Total Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,Rec. Days
135,0,0,0,0 5,0,23
136,0,0,0,0 17,0,73
139,0,0,0,0 5,0,68
143,0,3,0,3 12,25,48
144,1,0,0,1 18,6,83
145,0,0,0,0 3,0,20
146,6,8,0,14 17,82,245
147,0,0,0,0 3,0,9
Total,97,46,3,146 599,24,"4,957"
"2018 Deer Harvest, Hunters and Recreation Days for All Whitetail Only Muzzleloader",,,,,,
Seasons,,,,,,
"",,,,Total Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,Rec. Days
104,0,0,0,0 3,0,8
105,2,4,0,6 7,86,24
106,2,0,0,2 2,100,8
109,2,5,2,9 37,24,128
110,2,2,0,4 10,40,28
111,2,0,0,2 5,40,9
112,0,1,0,1 1,100,4
113,0,1,0,1 1,100,1
116,0,1,0,1 1,100,9
117,0,0,1,1 4,25,16
118,0,0,0,0 10,0,30
122,0,0,0,0 5,0,18
123,0,5,2,7 8,88,15
124,0,0,0,0 2,0,10
125,0,5,0,5 7,71,32
126,0,4,0,4 16,25,67
127,6,0,0,6 8,75,20
128,2,4,0,6 13,46,59
129,0,0,0,0 1,0,9
130,0,2,0,2 6,33,24
132,2,0,0,2 4,50,20
134,0,0,0,0 2,0,2
135,0,2,0,2 5,40,18
139,0,2,0,2 5,40,20
143,0,0,0,0 3,0,8
144,0,0,0,0 4,0,13
145,0,0,0,0 1,0,5
146,0,2,2,4 6,67,39
Total,20,40,7,67 177,38,644
"",,,,Total,Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest,Hunters,Success,Rec. Days
48,0,0,0,0,25,0,131
481,0,0,0,0,4,0,12
49,0,0,0,0,4,0,10
511,0,0,0,0,6,0,35
58,4,2,0,6,15,40,25
581,0,0,0,0,17,0,68
59,4,0,0,4,62,6,209
591,19,6,0,25,116,22,617
69,4,12,0,16,54,30,356
84,12,10,0,22,189,12,765
85,10,8,2,20,64,31,332
851,2,0,2,4,15,27,89
86,4,0,0,4,17,24,83
861,0,0,0,0,4,0,6
104,1,3,0,4,43,9,126
105,15,32,0,47,104,45,336
106,5,2,0,7,20,35,69
107,13,20,0,33,94,35,327
109,28,24,3,55,127,43,426
110,2,4,0,6,18,33,46
111,7,4,0,11,19,58,42
112,4,0,0,4,4,100,4
113,0,0,0,0,8,0,39
114,0,8,0,8,12,67,43
115,0,4,4,8,8,100,16
116,22,12,2,36,135,27,483
117,12,0,3,15,46,33,133
118,2,0,0,2,6,33,6
119,2,2,0,4,4,100,11
120,0,0,0,0,4,0,4
121,7,8,0,15,23,65,51
122,6,13,0,19,31,61,111
123,5,2,2,9,12,75,27
124,0,2,0,2,9,22,22
125,16,10,0,26,76,34,362
126,10,15,0,25,49,51,149
127,21,15,0,36,63,57,181
128,6,9,9,24,39,62,152
129,12,12,0,24,45,53,148
130,0,3,0,3,8,38,13
132,8,4,0,12,46,26,170
133,0,0,0,0,3,0,14
134,6,0,0,6,15,40,64
135,0,6,0,6,12,50,50
136,0,3,0,3,9,33,25
137,4,0,0,4,17,24,53
139,17,7,0,24,43,56,109
140,6,4,0,10,21,48,76
141,3,0,0,3,6,50,15
143,21,1,0,22,53,42,249
144,20,4,0,24,56,43,210
145,8,0,0,8,19,42,45
146,4,6,0,10,29,34,104
147,2,0,0,2,11,18,61
Total,354,277,27,658,"1,939",34,"7,310"
"",,,,Total Total,Percent,Total
Unit,Bucks,Does,Fawns,Harvest Hunters,Success,Rec. Days
89,14,16,0,30 104,29,363
90,18,23,6,47 96,49,351
91,0,51,0,51 71,72,850
92,0,51,0,51 86,59,598
93,9,0,0,9 39,23,192
95,14,32,12,58 123,47,731
96,0,47,11,58 153,38,925
97,0,0,0,0 5,0,9
98,14,5,0,19 48,40,195
99,18,5,5,28 95,29,551
100,14,9,0,23 48,48,242
101,30,6,0,36 78,46,402
102,66,44,0,110 202,54,900
Total,197,289,34,"520 1,148",45,"6,309"
"2018 Deer Harvest, Hunters and Recreation Days for Season Choice Seasons by Manner",,,,,,
of Take,,,,,,
"",,,,Total,,Total
Units,Manner of Take,,Bucks,Does Fawns Harvest,,Rec. Days
"89, 90, 95",Archery,,5,5 0,10,519
"89, 90, 95",Muzzleloader,,0,0 0,0,53
"89, 90, 95",Rifle,,41,66 18,125,873
91,Archery,,0,0 0,0,135
91,Muzzleloader,,0,0 0,0,0
91,Rifle,,0,51 0,51,715
92,Archery,,0,0 0,0,128
92,Muzzleloader,,0,0 0,0,31
92,Rifle,,0,51 0,51,439
"93, 97, 98, 100",Archery,,0,0 0,0,333
"93, 97, 98, 100",Muzzleloader,,0,5 0,5,50
"93, 97, 98, 100",Rifle,,55,14 5,74,806
96,Archery,,0,0 0,0,225
96,Muzzleloader,,0,0 0,0,30
96,Rifle,,0,47 11,58,640
"101,102",Archery,,7,9 0,16,254
"101,102",Muzzleloader,,0,0 0,0,84
"101,102",Rifle,,89,41 0,130,964
Total,,,197,289 34,520,"6,309"
"2018 Deer Harvest, Hunters and Recreation Days for All Bosque del Oso Seasons",,,,,,
"",,,,Total Total,Percent,Total
Season,Bucks,Does,Fawns,Harvest Hunters,Success,Rec. Days
